mode: set
eco_points/config/config.go:32.30,35.52 2 0
eco_points/mocks/HandlerTrashInterface.go:44.56,46.3 1 0
eco_points/mocks/HandlerTrashInterface.go:46.8,47.24 1 0
eco_points/mocks/HandlerTrashInterface.go:47.24,49.4 1 0
eco_points/mocks/HandlerTrashInterface.go:52.2,52.11 1 0
eco_points/mocks/HandlerTrashInterface.go:56.62,59.19 2 0
eco_points/mocks/HandlerTrashInterface.go:59.19,60.50 1 0
eco_points/mocks/HandlerTrashInterface.go:63.2,64.56 2 0
eco_points/mocks/HandlerTrashInterface.go:64.56,66.3 1 0
eco_points/mocks/HandlerTrashInterface.go:66.8,67.24 1 0
eco_points/mocks/HandlerTrashInterface.go:67.24,69.4 1 0
eco_points/mocks/HandlerTrashInterface.go:72.2,72.11 1 0
eco_points/mocks/HandlerTrashInterface.go:76.65,79.19 2 0
eco_points/mocks/HandlerTrashInterface.go:79.19,80.53 1 0
eco_points/mocks/HandlerTrashInterface.go:83.2,84.56 2 0
eco_points/mocks/HandlerTrashInterface.go:84.56,86.3 1 0
eco_points/mocks/HandlerTrashInterface.go:86.8,87.24 1 0
eco_points/mocks/HandlerTrashInterface.go:87.24,89.4 1 0
eco_points/mocks/HandlerTrashInterface.go:92.2,92.11 1 0
eco_points/mocks/HandlerTrashInterface.go:100.27,104.19 3 0
eco_points/mocks/HandlerTrashInterface.go:104.19,104.49 1 0
eco_points/mocks/HandlerTrashInterface.go:106.2,106.13 1 0
eco_points/mocks/JwtUtilityInterface.go:18.69,21.19 2 0
eco_points/mocks/JwtUtilityInterface.go:21.19,22.52 1 0
eco_points/mocks/JwtUtilityInterface.go:25.2,26.57 2 0
eco_points/mocks/JwtUtilityInterface.go:26.57,28.3 1 0
eco_points/mocks/JwtUtilityInterface.go:28.8,30.3 1 0
eco_points/mocks/JwtUtilityInterface.go:32.2,32.11 1 0
eco_points/mocks/JwtUtilityInterface.go:36.75,39.19 2 0
eco_points/mocks/JwtUtilityInterface.go:39.19,40.54 1 0
eco_points/mocks/JwtUtilityInterface.go:43.2,45.65 3 0
eco_points/mocks/JwtUtilityInterface.go:45.65,47.3 1 0
eco_points/mocks/JwtUtilityInterface.go:48.2,48.56 1 0
eco_points/mocks/JwtUtilityInterface.go:48.56,50.3 1 0
eco_points/mocks/JwtUtilityInterface.go:50.8,52.3 1 0
eco_points/mocks/JwtUtilityInterface.go:54.2,54.57 1 0
eco_points/mocks/JwtUtilityInterface.go:54.57,56.3 1 0
eco_points/mocks/JwtUtilityInterface.go:56.8,58.3 1 0
eco_points/mocks/JwtUtilityInterface.go:60.2,60.15 1 0
eco_points/mocks/JwtUtilityInterface.go:64.69,67.19 2 1
eco_points/mocks/JwtUtilityInterface.go:67.19,68.53 1 0
eco_points/mocks/JwtUtilityInterface.go:71.2,73.59 3 1
eco_points/mocks/JwtUtilityInterface.go:73.59,75.3 1 0
eco_points/mocks/JwtUtilityInterface.go:76.2,76.50 1 1
eco_points/mocks/JwtUtilityInterface.go:76.50,78.3 1 0
eco_points/mocks/JwtUtilityInterface.go:78.8,80.3 1 1
eco_points/mocks/JwtUtilityInterface.go:82.2,82.49 1 1
eco_points/mocks/JwtUtilityInterface.go:82.49,84.3 1 0
eco_points/mocks/JwtUtilityInterface.go:84.8,86.3 1 1
eco_points/mocks/JwtUtilityInterface.go:88.2,88.15 1 1
eco_points/mocks/JwtUtilityInterface.go:96.25,100.19 3 1
eco_points/mocks/JwtUtilityInterface.go:100.19,100.49 1 1
eco_points/mocks/JwtUtilityInterface.go:102.2,102.13 1 1
eco_points/mocks/PassUtilInterface.go:13.76,16.19 2 1
eco_points/mocks/PassUtilInterface.go:16.19,17.57 1 0
eco_points/mocks/PassUtilInterface.go:20.2,21.59 2 1
eco_points/mocks/PassUtilInterface.go:21.59,23.3 1 0
eco_points/mocks/PassUtilInterface.go:23.8,25.3 1 1
eco_points/mocks/PassUtilInterface.go:27.2,27.11 1 1
eco_points/mocks/PassUtilInterface.go:31.75,34.19 2 1
eco_points/mocks/PassUtilInterface.go:34.19,35.58 1 0
eco_points/mocks/PassUtilInterface.go:38.2,40.61 3 1
eco_points/mocks/PassUtilInterface.go:40.61,42.3 1 0
eco_points/mocks/PassUtilInterface.go:43.2,43.52 1 1
eco_points/mocks/PassUtilInterface.go:43.52,45.3 1 0
eco_points/mocks/PassUtilInterface.go:45.8,46.24 1 1
eco_points/mocks/PassUtilInterface.go:46.24,48.4 1 1
eco_points/mocks/PassUtilInterface.go:51.2,51.51 1 1
eco_points/mocks/PassUtilInterface.go:51.51,53.3 1 0
eco_points/mocks/PassUtilInterface.go:53.8,55.3 1 1
eco_points/mocks/PassUtilInterface.go:57.2,57.15 1 1
eco_points/mocks/PassUtilInterface.go:65.23,69.19 3 1
eco_points/mocks/PassUtilInterface.go:69.19,69.49 1 1
eco_points/mocks/PassUtilInterface.go:71.2,71.13 1 1
eco_points/mocks/Query.go:17.58,20.19 2 0
eco_points/mocks/Query.go:20.19,21.54 1 0
eco_points/mocks/Query.go:24.2,26.57 3 0
eco_points/mocks/Query.go:26.57,28.3 1 0
eco_points/mocks/Query.go:29.2,29.48 1 0
eco_points/mocks/Query.go:29.48,31.3 1 0
eco_points/mocks/Query.go:31.8,33.3 1 0
eco_points/mocks/Query.go:35.2,35.49 1 0
eco_points/mocks/Query.go:35.49,37.3 1 0
eco_points/mocks/Query.go:37.8,39.3 1 0
eco_points/mocks/Query.go:41.2,41.15 1 0
eco_points/mocks/Query.go:45.76,48.19 2 0
eco_points/mocks/Query.go:48.19,49.53 1 0
eco_points/mocks/Query.go:52.2,54.72 3 0
eco_points/mocks/Query.go:54.72,56.3 1 0
eco_points/mocks/Query.go:57.2,57.63 1 0
eco_points/mocks/Query.go:57.63,59.3 1 0
eco_points/mocks/Query.go:59.8,60.24 1 0
eco_points/mocks/Query.go:60.24,62.4 1 0
eco_points/mocks/Query.go:65.2,65.51 1 0
eco_points/mocks/Query.go:65.51,67.3 1 0
eco_points/mocks/Query.go:67.8,69.3 1 0
eco_points/mocks/Query.go:71.2,71.15 1 0
eco_points/mocks/Query.go:75.49,78.19 2 0
eco_points/mocks/Query.go:78.19,79.57 1 0
eco_points/mocks/Query.go:82.2,84.52 3 0
eco_points/mocks/Query.go:84.52,86.3 1 0
eco_points/mocks/Query.go:87.2,87.43 1 0
eco_points/mocks/Query.go:87.43,89.3 1 0
eco_points/mocks/Query.go:89.8,91.3 1 0
eco_points/mocks/Query.go:93.2,93.45 1 0
eco_points/mocks/Query.go:93.45,95.3 1 0
eco_points/mocks/Query.go:95.8,97.3 1 0
eco_points/mocks/Query.go:99.2,99.15 1 0
eco_points/mocks/Query.go:103.50,106.19 2 0
eco_points/mocks/Query.go:106.19,107.58 1 0
eco_points/mocks/Query.go:110.2,112.52 3 0
eco_points/mocks/Query.go:112.52,114.3 1 0
eco_points/mocks/Query.go:115.2,115.43 1 0
eco_points/mocks/Query.go:115.43,117.3 1 0
eco_points/mocks/Query.go:117.8,119.3 1 0
eco_points/mocks/Query.go:121.2,121.45 1 0
eco_points/mocks/Query.go:121.45,123.3 1 0
eco_points/mocks/Query.go:123.8,125.3 1 0
eco_points/mocks/Query.go:127.2,127.15 1 0
eco_points/mocks/Query.go:131.46,134.19 2 0
eco_points/mocks/Query.go:134.19,135.54 1 0
eco_points/mocks/Query.go:138.2,140.52 3 0
eco_points/mocks/Query.go:140.52,142.3 1 0
eco_points/mocks/Query.go:143.2,143.43 1 0
eco_points/mocks/Query.go:143.43,145.3 1 0
eco_points/mocks/Query.go:145.8,147.3 1 0
eco_points/mocks/Query.go:149.2,149.45 1 0
eco_points/mocks/Query.go:149.45,151.3 1 0
eco_points/mocks/Query.go:151.8,153.3 1 0
eco_points/mocks/Query.go:155.2,155.15 1 0
eco_points/mocks/Query.go:163.11,167.19 3 0
eco_points/mocks/Query.go:167.19,167.49 1 0
eco_points/mocks/Query.go:169.2,169.13 1 0
eco_points/mocks/QueryDepoInterface.go:17.87,20.19 2 0
eco_points/mocks/QueryDepoInterface.go:20.19,21.54 1 0
eco_points/mocks/QueryDepoInterface.go:24.2,25.75 2 0
eco_points/mocks/QueryDepoInterface.go:25.75,27.3 1 0
eco_points/mocks/QueryDepoInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryDepoInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryDepoInterface.go:35.103,38.19 2 0
eco_points/mocks/QueryDepoInterface.go:38.19,39.56 1 0
eco_points/mocks/QueryDepoInterface.go:42.2,44.83 3 0
eco_points/mocks/QueryDepoInterface.go:44.83,46.3 1 0
eco_points/mocks/QueryDepoInterface.go:47.2,47.74 1 0
eco_points/mocks/QueryDepoInterface.go:47.74,49.3 1 0
eco_points/mocks/QueryDepoInterface.go:49.8,51.3 1 0
eco_points/mocks/QueryDepoInterface.go:53.2,53.49 1 0
eco_points/mocks/QueryDepoInterface.go:53.49,55.3 1 0
eco_points/mocks/QueryDepoInterface.go:55.8,57.3 1 0
eco_points/mocks/QueryDepoInterface.go:59.2,59.15 1 0
eco_points/mocks/QueryDepoInterface.go:63.139,66.19 2 0
eco_points/mocks/QueryDepoInterface.go:66.19,67.56 1 0
eco_points/mocks/QueryDepoInterface.go:70.2,72.105 3 0
eco_points/mocks/QueryDepoInterface.go:72.105,74.3 1 0
eco_points/mocks/QueryDepoInterface.go:75.2,75.96 1 0
eco_points/mocks/QueryDepoInterface.go:75.96,77.3 1 0
eco_points/mocks/QueryDepoInterface.go:77.8,78.24 1 0
eco_points/mocks/QueryDepoInterface.go:78.24,80.4 1 0
eco_points/mocks/QueryDepoInterface.go:83.2,83.67 1 0
eco_points/mocks/QueryDepoInterface.go:83.67,85.3 1 0
eco_points/mocks/QueryDepoInterface.go:85.8,87.3 1 0
eco_points/mocks/QueryDepoInterface.go:89.2,89.15 1 0
eco_points/mocks/QueryDepoInterface.go:93.58,95.2 1 0
eco_points/mocks/QueryDepoInterface.go:98.92,101.19 2 0
eco_points/mocks/QueryDepoInterface.go:101.19,102.66 1 0
eco_points/mocks/QueryDepoInterface.go:105.2,106.57 2 0
eco_points/mocks/QueryDepoInterface.go:106.57,108.3 1 0
eco_points/mocks/QueryDepoInterface.go:108.8,110.3 1 0
eco_points/mocks/QueryDepoInterface.go:112.2,112.11 1 0
eco_points/mocks/QueryDepoInterface.go:120.24,124.19 3 0
eco_points/mocks/QueryDepoInterface.go:124.19,124.49 1 0
eco_points/mocks/QueryDepoInterface.go:126.2,126.13 1 0
eco_points/mocks/QueryInterface.go:17.83,20.19 2 0
eco_points/mocks/QueryInterface.go:20.19,21.54 1 0
eco_points/mocks/QueryInterface.go:24.2,25.75 2 0
eco_points/mocks/QueryInterface.go:25.75,27.3 1 0
eco_points/mocks/QueryInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryInterface.go:35.120,38.19 2 0
eco_points/mocks/QueryInterface.go:38.19,39.56 1 0
eco_points/mocks/QueryInterface.go:42.2,44.99 3 0
eco_points/mocks/QueryInterface.go:44.99,46.3 1 0
eco_points/mocks/QueryInterface.go:47.2,47.90 1 0
eco_points/mocks/QueryInterface.go:47.90,49.3 1 0
eco_points/mocks/QueryInterface.go:49.8,50.24 1 0
eco_points/mocks/QueryInterface.go:50.24,52.4 1 0
eco_points/mocks/QueryInterface.go:55.2,55.61 1 0
eco_points/mocks/QueryInterface.go:55.61,57.3 1 0
eco_points/mocks/QueryInterface.go:57.8,59.3 1 0
eco_points/mocks/QueryInterface.go:61.2,61.15 1 0
eco_points/mocks/QueryInterface.go:65.54,67.2 1 0
eco_points/mocks/QueryInterface.go:70.88,73.19 2 0
eco_points/mocks/QueryInterface.go:73.19,74.66 1 0
eco_points/mocks/QueryInterface.go:77.2,78.57 2 0
eco_points/mocks/QueryInterface.go:78.57,80.3 1 0
eco_points/mocks/QueryInterface.go:80.8,82.3 1 0
eco_points/mocks/QueryInterface.go:84.2,84.11 1 0
eco_points/mocks/QueryInterface.go:92.20,96.19 3 0
eco_points/mocks/QueryInterface.go:96.19,96.49 1 0
eco_points/mocks/QueryInterface.go:98.2,98.13 1 0
eco_points/mocks/QueryLocInterface.go:17.82,20.19 2 0
eco_points/mocks/QueryLocInterface.go:20.19,21.53 1 0
eco_points/mocks/QueryLocInterface.go:24.2,25.72 2 0
eco_points/mocks/QueryLocInterface.go:25.72,27.3 1 0
eco_points/mocks/QueryLocInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryLocInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryLocInterface.go:35.93,38.19 2 0
eco_points/mocks/QueryLocInterface.go:38.19,39.53 1 0
eco_points/mocks/QueryLocInterface.go:42.2,44.82 3 0
eco_points/mocks/QueryLocInterface.go:44.82,46.3 1 0
eco_points/mocks/QueryLocInterface.go:47.2,47.73 1 0
eco_points/mocks/QueryLocInterface.go:47.73,49.3 1 0
eco_points/mocks/QueryLocInterface.go:49.8,50.24 1 0
eco_points/mocks/QueryLocInterface.go:50.24,52.4 1 0
eco_points/mocks/QueryLocInterface.go:55.2,55.49 1 0
eco_points/mocks/QueryLocInterface.go:55.49,57.3 1 0
eco_points/mocks/QueryLocInterface.go:57.8,59.3 1 0
eco_points/mocks/QueryLocInterface.go:61.2,61.15 1 0
eco_points/mocks/QueryLocInterface.go:69.23,73.19 3 0
eco_points/mocks/QueryLocInterface.go:73.19,73.49 1 0
eco_points/mocks/QueryLocInterface.go:75.2,75.13 1 0
eco_points/mocks/QueryMakeExcelInterface.go:13.147,16.19 2 0
eco_points/mocks/QueryMakeExcelInterface.go:16.19,17.62 1 0
eco_points/mocks/QueryMakeExcelInterface.go:20.2,23.95 4 0
eco_points/mocks/QueryMakeExcelInterface.go:23.95,25.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:26.2,26.78 1 0
eco_points/mocks/QueryMakeExcelInterface.go:26.78,28.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:28.8,30.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:32.2,32.78 1 0
eco_points/mocks/QueryMakeExcelInterface.go:32.78,34.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:34.8,36.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:38.2,38.77 1 0
eco_points/mocks/QueryMakeExcelInterface.go:38.77,40.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:40.8,42.3 1 0
eco_points/mocks/QueryMakeExcelInterface.go:44.2,44.19 1 0
eco_points/mocks/QueryMakeExcelInterface.go:48.63,50.2 1 0
eco_points/mocks/QueryMakeExcelInterface.go:57.29,61.19 3 0
eco_points/mocks/QueryMakeExcelInterface.go:61.19,61.49 1 0
eco_points/mocks/QueryMakeExcelInterface.go:63.2,63.13 1 0
eco_points/mocks/QueryTrashInterface.go:17.74,20.19 2 0
eco_points/mocks/QueryTrashInterface.go:20.19,21.50 1 0
eco_points/mocks/QueryTrashInterface.go:24.2,25.64 2 0
eco_points/mocks/QueryTrashInterface.go:25.64,27.3 1 0
eco_points/mocks/QueryTrashInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryTrashInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryTrashInterface.go:35.59,38.19 2 0
eco_points/mocks/QueryTrashInterface.go:38.19,39.53 1 0
eco_points/mocks/QueryTrashInterface.go:42.2,43.49 2 0
eco_points/mocks/QueryTrashInterface.go:43.49,45.3 1 0
eco_points/mocks/QueryTrashInterface.go:45.8,47.3 1 0
eco_points/mocks/QueryTrashInterface.go:49.2,49.11 1 0
eco_points/mocks/QueryTrashInterface.go:53.81,56.19 2 0
eco_points/mocks/QueryTrashInterface.go:56.19,57.55 1 0
eco_points/mocks/QueryTrashInterface.go:60.2,62.72 3 0
eco_points/mocks/QueryTrashInterface.go:62.72,64.3 1 0
eco_points/mocks/QueryTrashInterface.go:65.2,65.63 1 0
eco_points/mocks/QueryTrashInterface.go:65.63,67.3 1 0
eco_points/mocks/QueryTrashInterface.go:67.8,68.24 1 0
eco_points/mocks/QueryTrashInterface.go:68.24,70.4 1 0
eco_points/mocks/QueryTrashInterface.go:73.2,73.45 1 0
eco_points/mocks/QueryTrashInterface.go:73.45,75.3 1 0
eco_points/mocks/QueryTrashInterface.go:75.8,77.3 1 0
eco_points/mocks/QueryTrashInterface.go:79.2,79.15 1 0
eco_points/mocks/QueryTrashInterface.go:83.94,86.19 2 0
eco_points/mocks/QueryTrashInterface.go:86.19,87.56 1 0
eco_points/mocks/QueryTrashInterface.go:90.2,92.78 3 0
eco_points/mocks/QueryTrashInterface.go:92.78,94.3 1 0
eco_points/mocks/QueryTrashInterface.go:95.2,95.69 1 0
eco_points/mocks/QueryTrashInterface.go:95.69,97.3 1 0
eco_points/mocks/QueryTrashInterface.go:97.8,98.24 1 0
eco_points/mocks/QueryTrashInterface.go:98.24,100.4 1 0
eco_points/mocks/QueryTrashInterface.go:103.2,103.51 1 0
eco_points/mocks/QueryTrashInterface.go:103.51,105.3 1 0
eco_points/mocks/QueryTrashInterface.go:105.8,107.3 1 0
eco_points/mocks/QueryTrashInterface.go:109.2,109.15 1 0
eco_points/mocks/QueryTrashInterface.go:113.85,116.19 2 0
eco_points/mocks/QueryTrashInterface.go:116.19,117.53 1 0
eco_points/mocks/QueryTrashInterface.go:120.2,121.70 2 0
eco_points/mocks/QueryTrashInterface.go:121.70,123.3 1 0
eco_points/mocks/QueryTrashInterface.go:123.8,125.3 1 0
eco_points/mocks/QueryTrashInterface.go:127.2,127.11 1 0
eco_points/mocks/QueryTrashInterface.go:135.25,139.19 3 0
eco_points/mocks/QueryTrashInterface.go:139.19,139.49 1 0
eco_points/mocks/QueryTrashInterface.go:141.2,141.13 1 0
eco_points/mocks/RHandler.go:16.50,19.19 2 0
eco_points/mocks/RHandler.go:19.19,20.51 1 0
eco_points/mocks/RHandler.go:23.2,24.56 2 0
eco_points/mocks/RHandler.go:24.56,26.3 1 0
eco_points/mocks/RHandler.go:26.8,27.24 1 0
eco_points/mocks/RHandler.go:27.24,29.4 1 0
eco_points/mocks/RHandler.go:32.2,32.11 1 0
eco_points/mocks/RHandler.go:36.53,39.19 2 0
eco_points/mocks/RHandler.go:39.19,40.54 1 0
eco_points/mocks/RHandler.go:43.2,44.56 2 0
eco_points/mocks/RHandler.go:44.56,46.3 1 0
eco_points/mocks/RHandler.go:46.8,47.24 1 0
eco_points/mocks/RHandler.go:47.24,49.4 1 0
eco_points/mocks/RHandler.go:52.2,52.11 1 0
eco_points/mocks/RHandler.go:56.54,59.19 2 0
eco_points/mocks/RHandler.go:59.19,60.55 1 0
eco_points/mocks/RHandler.go:63.2,64.56 2 0
eco_points/mocks/RHandler.go:64.56,66.3 1 0
eco_points/mocks/RHandler.go:66.8,67.24 1 0
eco_points/mocks/RHandler.go:67.24,69.4 1 0
eco_points/mocks/RHandler.go:72.2,72.11 1 0
eco_points/mocks/RHandler.go:76.54,79.19 2 0
eco_points/mocks/RHandler.go:79.19,80.55 1 0
eco_points/mocks/RHandler.go:83.2,84.56 2 0
eco_points/mocks/RHandler.go:84.56,86.3 1 0
eco_points/mocks/RHandler.go:86.8,87.24 1 0
eco_points/mocks/RHandler.go:87.24,89.4 1 0
eco_points/mocks/RHandler.go:92.2,92.11 1 0
eco_points/mocks/RHandler.go:96.53,99.19 2 0
eco_points/mocks/RHandler.go:99.19,100.54 1 0
eco_points/mocks/RHandler.go:103.2,104.56 2 0
eco_points/mocks/RHandler.go:104.56,106.3 1 0
eco_points/mocks/RHandler.go:106.8,107.24 1 0
eco_points/mocks/RHandler.go:107.24,109.4 1 0
eco_points/mocks/RHandler.go:112.2,112.11 1 0
eco_points/mocks/RHandler.go:120.14,124.19 3 0
eco_points/mocks/RHandler.go:124.19,124.49 1 0
eco_points/mocks/RHandler.go:126.2,126.13 1 0
eco_points/mocks/RQuery.go:17.61,20.19 2 0
eco_points/mocks/RQuery.go:20.19,21.51 1 0
eco_points/mocks/RQuery.go:24.2,25.59 2 0
eco_points/mocks/RQuery.go:25.59,27.3 1 0
eco_points/mocks/RQuery.go:27.8,29.3 1 0
eco_points/mocks/RQuery.go:31.2,31.11 1 0
eco_points/mocks/RQuery.go:35.53,38.19 2 0
eco_points/mocks/RQuery.go:38.19,39.54 1 0
eco_points/mocks/RQuery.go:42.2,43.49 2 0
eco_points/mocks/RQuery.go:43.49,45.3 1 0
eco_points/mocks/RQuery.go:45.8,47.3 1 0
eco_points/mocks/RQuery.go:49.2,49.11 1 0
eco_points/mocks/RQuery.go:53.102,56.19 2 0
eco_points/mocks/RQuery.go:56.19,57.55 1 0
eco_points/mocks/RQuery.go:60.2,63.86 4 0
eco_points/mocks/RQuery.go:63.86,65.3 1 0
eco_points/mocks/RQuery.go:66.2,66.72 1 0
eco_points/mocks/RQuery.go:66.72,68.3 1 0
eco_points/mocks/RQuery.go:68.8,69.24 1 0
eco_points/mocks/RQuery.go:69.24,71.4 1 0
eco_points/mocks/RQuery.go:74.2,74.59 1 0
eco_points/mocks/RQuery.go:74.59,76.3 1 0
eco_points/mocks/RQuery.go:76.8,78.3 1 0
eco_points/mocks/RQuery.go:80.2,80.61 1 0
eco_points/mocks/RQuery.go:80.61,82.3 1 0
eco_points/mocks/RQuery.go:82.8,84.3 1 0
eco_points/mocks/RQuery.go:86.2,86.19 1 0
eco_points/mocks/RQuery.go:90.72,93.19 2 0
eco_points/mocks/RQuery.go:93.19,94.55 1 0
eco_points/mocks/RQuery.go:97.2,99.67 3 0
eco_points/mocks/RQuery.go:99.67,101.3 1 0
eco_points/mocks/RQuery.go:102.2,102.58 1 0
eco_points/mocks/RQuery.go:102.58,104.3 1 0
eco_points/mocks/RQuery.go:104.8,106.3 1 0
eco_points/mocks/RQuery.go:108.2,108.49 1 0
eco_points/mocks/RQuery.go:108.49,110.3 1 0
eco_points/mocks/RQuery.go:110.8,112.3 1 0
eco_points/mocks/RQuery.go:114.2,114.15 1 0
eco_points/mocks/RQuery.go:118.54,121.19 2 0
eco_points/mocks/RQuery.go:121.19,122.49 1 0
eco_points/mocks/RQuery.go:125.2,127.57 3 0
eco_points/mocks/RQuery.go:127.57,129.3 1 0
eco_points/mocks/RQuery.go:130.2,130.48 1 0
eco_points/mocks/RQuery.go:130.48,132.3 1 0
eco_points/mocks/RQuery.go:132.8,134.3 1 0
eco_points/mocks/RQuery.go:136.2,136.49 1 0
eco_points/mocks/RQuery.go:136.49,138.3 1 0
eco_points/mocks/RQuery.go:138.8,140.3 1 0
eco_points/mocks/RQuery.go:142.2,142.15 1 0
eco_points/mocks/RQuery.go:146.83,149.19 2 0
eco_points/mocks/RQuery.go:149.19,150.54 1 0
eco_points/mocks/RQuery.go:153.2,154.65 2 0
eco_points/mocks/RQuery.go:154.65,156.3 1 0
eco_points/mocks/RQuery.go:156.8,158.3 1 0
eco_points/mocks/RQuery.go:160.2,160.11 1 0
eco_points/mocks/RQuery.go:168.12,172.19 3 0
eco_points/mocks/RQuery.go:172.19,172.49 1 0
eco_points/mocks/RQuery.go:174.2,174.13 1 0
eco_points/mocks/RServices.go:19.114,22.19 2 0
eco_points/mocks/RServices.go:22.19,23.51 1 0
eco_points/mocks/RServices.go:26.2,27.89 2 0
eco_points/mocks/RServices.go:27.89,29.3 1 0
eco_points/mocks/RServices.go:29.8,31.3 1 0
eco_points/mocks/RServices.go:33.2,33.11 1 0
eco_points/mocks/RServices.go:37.69,40.19 2 0
eco_points/mocks/RServices.go:40.19,41.54 1 0
eco_points/mocks/RServices.go:44.2,45.55 2 0
eco_points/mocks/RServices.go:45.55,47.3 1 0
eco_points/mocks/RServices.go:47.8,49.3 1 0
eco_points/mocks/RServices.go:51.2,51.11 1 0
eco_points/mocks/RServices.go:55.105,58.19 2 0
eco_points/mocks/RServices.go:58.19,59.55 1 0
eco_points/mocks/RServices.go:62.2,65.86 4 0
eco_points/mocks/RServices.go:65.86,67.3 1 0
eco_points/mocks/RServices.go:68.2,68.72 1 0
eco_points/mocks/RServices.go:68.72,70.3 1 0
eco_points/mocks/RServices.go:70.8,71.24 1 0
eco_points/mocks/RServices.go:71.24,73.4 1 0
eco_points/mocks/RServices.go:76.2,76.59 1 0
eco_points/mocks/RServices.go:76.59,78.3 1 0
eco_points/mocks/RServices.go:78.8,80.3 1 0
eco_points/mocks/RServices.go:82.2,82.61 1 0
eco_points/mocks/RServices.go:82.61,84.3 1 0
eco_points/mocks/RServices.go:84.8,86.3 1 0
eco_points/mocks/RServices.go:88.2,88.19 1 0
eco_points/mocks/RServices.go:92.75,95.19 2 0
eco_points/mocks/RServices.go:95.19,96.55 1 0
eco_points/mocks/RServices.go:99.2,101.67 3 0
eco_points/mocks/RServices.go:101.67,103.3 1 0
eco_points/mocks/RServices.go:104.2,104.58 1 0
eco_points/mocks/RServices.go:104.58,106.3 1 0
eco_points/mocks/RServices.go:106.8,108.3 1 0
eco_points/mocks/RServices.go:110.2,110.49 1 0
